generation;fitness;score;genome
0;0.0222222;0;0000000100000110001100010011001110100100000011001000001000001011100000001001010000000000000000000000000001010000101001000101000110000000000001000000000000000000010000010000000000000100001001010001000100110010000000010111000011100001000010000000000010000000000100101010001000100100010101000100000000001011000000000000001010000000010000000001101000010000001010000000010100000000000000000111000010011000;
0;0.0111111;0;0000100010010001000100000000000100100010110000110000000000110000000010000100000010010000000010000000010001000000001001000000000010100100000001000000000010000000000000100100001001000110001000000010000100101000010010100001000111100000001000000000000000000000000010000000000000000000010000001000000010001010100001000001000000010000000001001000000000100000000000000100100010010010010100001000000000111001;
0;0.0111111;0;0000100000000001000101000100010001010001010001001000000001000101001010000000000000100100100000000000000000100010000000000000000010100001100110000000000100000000010100000010000000000000000000000010000000000000001000011010011110000010010000000010000100000000000001010110000000000000101000000000000000000010101000000110000001000001000000000001000000100001010001001010000100100000001110000001000000001000;
0;0.0111111;0;1001011100010000000011000000000010000110000010000000001000000000000010001000000100001100011001000000010001000000000100010000000110000100000000010000000010000000100101000100000000011000001011011010000100100001000000000000010001000010010010000000110000001001010010000010001000001000001000000001001100000101011010000000000000000001001000001010000000000001001000000010110000000000000000110001100100001000;
0;0.0111111;0;1000100000001011000000000100000000000000000000000000000010100001000000001110001000000000010000001000100001010001110000000100000000001011000001000010000001000000011000001000010000001010000001010100000000100101000001100001000001100000000000000100000001000100000001000010010000000010100000100001000000000010000000100000000000010000000000000010100010100010100010010010001100000100000001001001000000001001;
0;0.0111111;0;1001000000010000000000000000100110000000000001010000000001001000001010100011000000011000000000101000010000000100000010000000001000010001101000001000111010000001100100011100100000010100000000100010010110100000000000110010001001000000001000101010110101000000100100001010000001000000000000101101100000010100100000100100011100000011001000000010101000010100110010000000001000000010000000100100000010011100;
0;0.0111111;0;0101010000010000001000000100101010000001000000001010000000001000000000000000010000001100000010000000001001000000000001010001000001001000001000000100100101010001000000100000010100010101100000000010000000100001000000100000001000010001010010010111010001000001000001000000010010010000010100000100000001100000000100000100100000000000010000000100100100000000000000000000100110111000110001001000000010001100;
0;0.0111111;0;0000000000010000100101000100100000010001100000000001000010111001111101000000000000001100000000100010010000101001000100000000011001011000100000000011000000000010010000000010000100000000010010000010110000000000000100000010000000000000000010000111010000110000001000100001000100010000001100100000000000000000000000001010000100100111100010010010000000010000001000100000010000011000010000000000110000001001;
0;0.0111111;0;0000001000000000000010000000111010100010010000000110101010101000000000001000000000010100000000010010000001101000001000011001001000000010000000000001000000100001000001000011000000000101100010000111010100100000000000001100001000001000100000000000010000000000100001001000010000000001010000100000010100100010001001001001100100010000001000011001000000000010000000010011001100000000010010000010000000001101;
0;0.0111111;0;0000000000000000000011010000000000001000100000001100100101000100000010000000011000000100000000000111101000000001000110001000100000000000100100110001000000000100100010000010010010010000000000000010000000000000000100010010110000100000001001000100010100000000000100000011011001010010000000000110001010000100100001000001100000000100010101100000010110000010001011000000000000000000101110000101000000000010;
0;0.0111111;0;0010000000000011100101001000001000000000000000100100011010000100000010000011000000000101000000000010000010000000001000000010000100000001010000101000000010000000011010000000100010011000010000000001010101110010000010010000100010000000001000000000000001000000010000101110000000000010001001011000110000000000000000001100100001100100001001001100000110100010000110001010101000010010000010000000110000001000;
0;0.0111111;0;0000000000000000000000000001001000100100000001010000100010000010000101000000000101000001000000000000000001100111000010001100000100000010000100110010000000110000100000100000100100000000000000000000100000000001010000010000000000010000000000001000000001010000000100100000100000000000000100101001000010010110000000000010010000000100010000000000000000000000000000000110001100001010001011000010001010011111;
0;0.0111111;0;0000000000000000000001000000000000000001000000000000100000010000000001000000000100001001000000001011100110101110100000000000000010100011100000100000101001100010100000001000010111000000000100000010000000010111000000000010101001100100010110000100100001000001011000001000001100001100011010101010000001010001000001000000101011001000000010100100101000010000011000010000000000000010011001000111010001000000;
0;0.0111111;0;0001010101000000000000001000101000010000110101110100000000000000000010010000100100000000000000000010010001000000001000011111100000100110000000000010011001001000000010001100000101000010010100001100000010010010000110000010100000100100001000000000000110001000001001001010000000000000000001000001001001001101000000000001100100000000000000100000000000010010100110100000100000000000010000010000000000001011;
0;0.0111111;0;0000001101000100000000000000000001000000000011101000010010000000000000000000000100100101101000001000000001110010000001000000010000001000000000000000110000000010000100000000010111001011000000000000001000000100001000000000100100000000000001011000000101110100010000000000001000100000101000011000001001001001100000000000100000110000000000010000010000000010100010000000000000111101001000000000011101100100;
0;0.0111111;0;0000100000000001000001000100001100000100100000000001001001010111001001000001001000010000000100010100101000010000110000100100000000000110101100011001001000000000000100000010001000010000100010001001000000000000000100001010011100010010000001100100000000001000010000000100000000010010010010010000000100000010001100000001100000000000110001000100000010010001010010000100000000010000100010000100000000001000;
0;0.0111111;0;0000100100100000100000000000001000100010000001000000000000000100001000000010100010100110100001000101100010100000000100000001000000001000001000001000000000100001001101000001000000000000000000000000010001110000000001011000100000000000100010100000001101010010000101100000001000000000000100000000000100011100000000000000010010010110000000010001000010000000011000001000001000000000010000000000000101001000;
0;0.0111111;0;0100010000000001010010001010001000110000010010001000000000000001000100000001001100000000010000100001000000001000100001000000001000000000010000101000000000000010100100001110000000000100010100010110001010000000100000100001100011001000010010000011000001010000010010000000011000100010000000001100000001010000000000000100000001011000001101110000000001000001100010011000010000010000000110101000000100010000;
0;0.0111111;0;0110010001000011011001001000000100011001000000001000000010110001001000000011001000000000001100101000000010101000001010100000000010010011000100000001100010010010100000100000000000000000000000011000010000000000010100010000010010000000010000010000110010110001000010010000000000000001000110100000010100001000000000110000000100000010100000000000100000000000000101000000000000010010001010010110000000001100;
0;0.0111111;0;0000000001000010000100010010100001100010110000000000010000000000000000000001001000001000000000001000000100000000001100000000110000100000000111001000000000000110000101010000000000010010000000010000001000001000000000000110010000010000000000001000110000000000001000001110000100000001100010001000011000011000000000000001001011000000010010001000000000000011100010000000001000110010100000001001100001000000;
0;0.0111111;0;1000010000101001010000000001110100000000010000000000000100010100000010010000000000000000011001000101010000010100010010000000001100000000000000000111110010000000000000001010000000000100000101001010000001000000100010011000100110001010100000001001000000011001000000000000100000001000000100000000000010000100011010100000000001001110100100001000000000000100100000100100001000101000100001000000010001000010;
0;0.0111111;0;0000000010000000010000000000000111100000000001000000001000000000100100010000000100000000000101100000100001000000010000000000000000010001100110011000000000010001100000111000100100100000000000000000000011000000001000100000101000000110100000001001100010000000000100100000000001000000000000000000010011000100000000001010100000010000010000000001000000000000000000010000100001011001000110000001110010001000;
0;0;0;0000000000010000100000100000001001000000001000010000100001000100100000000000000010000010100001100001001000101100001000000000000101100010000001000000000000001110000000000000010001110001000111000000000001011011000000011001100101000000100000100100010001001010000000100100000000100100001100010000011010000010100001000000010100000101000100010000100100000000000001001010100000001000111001000000000000000000;
0;0;0;0000000001010000110000110010000000000000000101000000000000011100100000001011100100000000100100000110000100000001010000000000110000100010000000001001010010100000001100001010000000000001000111000000000000010000100010100000001000011100011000000001000000000000000000000000000010110000100011000000100000100000000100110011000010010100000010000001000001001001000011010000110000000010000001000110001000010101;
0;0;0;0000000001010001010010000000000001000010101000000010000000000001010000000000010000111001010101000001100100000011000000010000001010000000011000000010000001110001100001000001100010010010010001000000010010000001000001010010001000000000011011100100000000100001000110000010000000100001001000100000000000011001101000001001100000000000100001000000000000011000000011010000001001001000001000000000110010000000;
0;0;0;0000000011000010000010000010000100000010000110011110110000100101000000000010000000000100011001000000001100000000000000010000010101000100010100110000000000001101000000010000000000111011000100001110001100110000100000000010100000000100000000000010001101000000000100010100001100000000000001100000000010100000000000001010000100000000000100010000010001000000000100010011010000000000001000110001010000010010;
0;0;0;0000100010000011000100100000000100001010100100101010010000100010000000001100000000011000000000000110000000000100100000011000001000010001000001000000010010000000000000100000010000010010000000010001101110000010000011100010000100010010000110000000000000000000110000010010010000001010001000000000000100000010000001000000010000000100100110010000011100000000100100000001000100001101000000000000000000000000;
0;0;0;1000000000000001001000100001010100010011000110110010000000000000110000000000010010010100010000001010100111010000000000000000011000001001000000100010000000001001110010011011010001011000000000010110100000000000100000000000001000100000101001000000000000111010000010010000000001000000010000001100110010100001000010111001001000100000010000000000000000100000000000100000100000101100000000000100000000000000;
0;0;0;0010001100000000100100010001001000000100000011110000000000001100000001000101000010010101000000001000010000100000000000001010100110010101000100001000000000000100000001000000010101010001000110110000000000000100000001100100000000010000000100000010110000000000000111000000001100010001000000010000000000000010000110011101000111001001010000100000000010010000000010100101010000010101100011010010100000000001;
0;0;0;1001100000000001000000000000010000000100000001010000000010000000000000011000000100010000000100000000100001000000000000000100010101110000000011001000001000100011011010100011000110000000010000000000001001000010000100100110000101001010000000000010010000000000011000100000000011000000100000000000001111100000000100001000100000010001000000010000001001100000100100000000110000010010001001100010010100000000;
0;0;0;0010000000000100000001000101101000001011000101000001000000000110110000101000000110000001010110010000010000000110100010000110000000000001000100000000010000010000100001001001010010000000110001000000000000000000010010010100110000000000010100000000000000000000000010000010100011010000011001001101000100001001001001001010100000100010000000100000000001000010001000001100001100000001000110000000000000000010;
0;0;0;0100000000000100010101000111000110110000011000000001000000000001001000000000001000000000001001000000001000000000000011000000000000000010001000000000000000000000000000100001101001001000011000000100010000000000000000000100000001000010000000000011000000000110100100000000000110000000010000000100001101000000010000111101100010000000001001000001000000000000101101010000001000000000000110001101000001100000;
0;0;0;0000000100010000000010000000000010000010000001000000001101010000001001000000000000000000000000100000000110000010000111001001011011000010000100000000100000100000100000001010101011000001010001000010000010000000000000100000010001000011100000000010000000110000100001000110001000100110110110011000000110100000010010000101000000000010110010000010000000000000000001100000000000000000111001000100000001000000;
0;0;0;1000000000011000010100000000010010011000000010010100011000000100000010000000100011000100100100000010001000000010100100000010100100001010000111000010000000001000001001100010011000010010000001010000100001010000011100001000000110000011100000010110011000000000001110010000100000000011000010000000010000011010000000000000000011000101011110001001100000000000000000001000100100100001111010000010000100000010;
0;0;0;0000001000000000000000100100001000010001001000000100010001000000000000000000101100100000001000000000000011000000000000001100001001010000000000100000010011000010000000000000001000010100010000010000011000000100000101111000000100010010110000001101000010000000000000001011000001010001001000110000010000101100000000000000000000100000000000110100000000100011011000000011100001000100000000100000001000000010;
0;0;0;0000000011000000010000000001010000101000000000000000000000000000010000011000010000010001000001000001000110001011000001001000001010000010000000000000000100000100000000000010001010000000000000000000001000001010000000100100000000000000001000001010000000000000000000100011000000000001000000000001000000000010000000000000100101001000001111100000010011000000100001000100000100100011010000000001000000000100;
0;0;0;0101001000100000000100001000001000000000000010010000010000000010010000001000001000000110000001000100101010000000000000000011000000110001010000100010000001100010010000000110000001000100000000000111010001000000100010101000000000100001010010100011110000000000000100001000000001010000001000001000000010000101010000001010101000000000010010001000010000000010011000000000100100100000000001110000000000100000;
0;0;0;1000001000000001000100001000010001000001010110100010001000000000000000100110000001000000110001001010001001100100010100001101000000100000011000000010010001011100010000000000000100011000001010010010100011101010000000100000001000000010000101010000000010000001000101001000000000000000000100000000001000000010001000000001010100000100100000000101100000010010010001000000100001000101010100100001110001000100;
0;0;0;1100100000000010000000100010001001011000000110010000001101000000001010000000000011001000001011000000110000000000000000010000100000000000011110000001010000000001000010000000000000100000111000000000000011001000000010010000010100001010000000010010000000000000000000000000001000000101001001000000100010000000001000000000000000100000100000001000011000001001000000001000000101000010001101000010101100000000;
0;0;0;0000010000100000010010100001010010000100001000100000101000000101000001001000000100000010001001001000100000110001001000000000000000000100011000100000010000110100000000010100101000001010000001000000010000100001000000000100000001000000000001000000010000010001000101000000000100000000000000000000000100000000101100000000000000000010110000000001000100101000000000001100000000000000000000000000010000000110;
0;0;0;0000000001001000000001111100000100000000100000101110000010110001100000000001000010010000000000000100000010100000000000011100000000100000000000000000100000010000000000000001000110000000000010011000110100000000000101100110100000011100010000000000001000010100100000100000010010110001000000010100000000000000000001100000010000100000001000000010110000000110000000000011000110100001010010010000000000010000;
0;0;0;0101000000001111001000100000000000001000000000000000100010110001001100001000000010001000010000100100000100000100100001000000011100000000000000101100000000000000000100100000101001000000010000000100100001001010001100000001000000000010000000000100101000000000000110010110000000101110000001010000010101100000001000100000000110001001010000101001010000001101000001000000000000000000100001000000000010000000;
0;0;0;0000000110001000110000000000000011000100000000010000000000010001000000010001000011000100000000000000000010100000000000010110100011010000001000000000010110011100000100011100111000000110000010000110000001110000000000010110011000000000000001101001000000101100100010100010000100100010001000011000000000000100000100000000000000110000001010010001011000000000101000100000011000001000000100001000010000000001;
0;0;0;0000010101000000000010000000001001010001111000000010000000100101000001000000001000000000000000000000000110000000010000000000000001010010001000001001000010000000011000100000001010000000101000111010110000000000000000000000011000010001000100000100000000000000001000100000000010110000010000100100000000010011000000001000000100000001000010011000000100000011001110000000000001010000000010001100000010010101;
0;0;0;1000000000001000000000001000001101000011010000000000000000000100100110101010010000000000001000011000010010000000010000001000000001000000000000110010000110000100000000000000100000000000000001000000101101010000000000000000111100000001000000001010000100010110010000110001101000110111000000000100000001001001001011100000010000010110100000011000010000000001100010000001001100110010010000000000001010000000;
0;0;0;1001110000101100000000000000011010000000000000000000000000000001100001000101000000000100000100001000000100001000000000000010000000000001110001000000100000000111000000000000000000000011100000001100000100100000101101000010001000010001000011000000000000011000000000000000000000010100100101100101000000000000000100000000100100000001000000100001100001000001000000000001000010110000000000001000010000100100;
0;0;0;0000000001000000000000101101001000000010010000010010000000000000000101010001100110101110010100001000000000000000000000001001010100000010010110000000000000000000000000100000000110000001101000100000000010001000010010000011000000000011010000000000110100000100010010101111000100000100000000001000010000010000000000010100000000010000100100100000110100001000000000000101000000001010000000100001000001000101;
0;0;0;1000010001001011010001100100000000001001000000101010000000000000000001000110000001000110001010000000010010001001000001010100000000000000100001010001000001000000100000000010100000001000001000010100000100000001100000011000001010000000000101010100001000000000100000000000100111101001001000000000100000000001100011100001000000100000010000000001101000000000100000001100000000000001000000010000010010100001;
0;0;0;0101010010001000000000000110000000000001000000000011001010000000110000100000000000010000000001001110001100010010000000110000111001000000010000000000101000000000000010001000000000000000000001000000001010000001100000101101001100000101000000000110100010001000110100000000000001000000011100000000000000010000010001000010110101000000000000001000011001001000000100000100000001001000000000000000000000000000;
0;0;0;1100000011001000000100001000001010100001100011000000000010000101000000000000010000011001101001000001000000100000010000010000010110010001000000000000010010100111000101010000000000001100000000001001101000000000010001100010000100100000010000000000000000000000001000000100100000001110001000010010000000001100100000010000000100000100000010010011010101010011000000001011101001100100001000100011100010100000;
0;0;0;0001000100000000000100101000001000000000000010000001010001001100000000000000001100001000100000000110010000100100000001001000010000010010000001000000000000000000000001000011000100000100100000001000100000010000000010010010000010001010101000001001111010001010000010001000000100000000010000000100010000000101000000100100001110000000111100000000110000100000100000010011110000000001000000000000010001100010;
0;0;0;0000000100010000000010100000001100001000100000000011000010001001001001000100010010000000100000011100010000000000010001001000100000000101000000000010000100010000000100001000010010001101000010100000010000000010100001011000101110010010001000100001000000000000000000011100010000101000000010000000001000010000100100000001000000000000000000000010000011100000000000000000010100000110101011000001100001001100;
0;0;0;0010011000010100000001001100100001110001000000010000001001000100000000001000110100100100010000100000010000000000011001000110000110000000001011100000010000000101010001000000000010000011000000000000000001110000100011100000000001000000001000010000001001100001010000010010101001010001110010000000100000000100000001010000010000110101000010000000110001010001000101010000000000000001000000100000001001000100;
0;0;0;0010000000011010000101000000011000001000000000010000000000000100000100010000000000100000100001000000111000000000100000010000100000000111100001000000010010000001111001000010010000000000000101000001001000101110010010000001000010000000000100010000000000100000000010000011000001000100010000100000010000000000000000000100000010000000000100000000100110000000000000000000000100000000010011010011001000000000;
0;0;0;0000000000110001000001100000000000001000000001000000001000010000000000000100111010000000001000000100100000001010000000010100001000000101010010001010000101000000001000011001000000010000010000010001001000000100001010000000100001000001000000000001001000010111100011000000010000000100010000000100010000000001100000010100000000001011100000001000000001010001000000001010000001000001001000100000011100000000;
0;0;0;1001000010000110010000001000000000111000010000001011000000010010100000001000101000011100000000000010001001100010000000000011000001000000000000001000000001010000001000010000000010000000010010100000000000000011011000000000100001000000000001110000010000100100000000010000100101000001001010010000001010000001100011000000000000010000000000000000000001100000001100000000000000100110000000100000100001100000;
0;0;0;1000110000000100000000000000000001000001000001000011100001000000000000001100000100100010100000010000000100000000100001001101001011000010010010000000110000010000100100000000100000100001000000000001001000001000000000000000000010101000000001001101000001010000000000101101100000001000010101101000000001000000000000000000111000000111000000100000000000101010001001100000000100001111000000000010000100000000;
0;0;0;0101100000000000000000000000101000100001011000000000000011000001010001110010000001000000100000010100101011000010110000000000101000000000000100000000100011000010000001100010000000000100001000010110001000010000001000010000000000001010000010000000100001100000100000010010000100001000000000100001000010001000100001000010000011000000110000010111000001000001000000001110000000100000000000000001010011001000;
0;0;0;0000100000101011100100000000001100001000000000000000011011000000100000000000000100000100000000001010101010000000010001000010001001111000000000001000010100010100100000110110010100000000000000000000010010100000000100001001000000001010110100000000100000110101000010000000110011001000100000000001000000010000010000000000100000001000000000000000101000011001111001110100001000000000010001000001011000000001;
0;0;0;0000001100100000000000001100000010011000001000010000101000000001000000000100010010110000000001000110001010000000000001010110001101000001010000000111000110010001101000000010010000000001001000000001100000000000000000000100000001000000001000000000000000000000000000011100100000000000100000111010100010000100000000001000000001000010100000101010000101010010000000000010000000001100000000000010000010000000;
0;0;0;1010100001000000000000011100000000011001011100000100000000110000011010000000100000010000110001000000100000000000000001001000000000100010000000100101100000000001000000011010000100100001000000010001000000000000001100000100100000000001010000100000110011000110000100001000100100000000010000000000001000010000000100000000000010001000000000000000000000000001000010100000010001100001000011100000110110100000;
0;0;0;0100100001000101000000000001000000000001010000000010110100100000101000010000010100001000000000010000010000000010011000000000000011000010101100001000000010000010000000000001101000000000010001000010000100000010000010110010000001000010000010011000000001100000000000000000010000000000000000100000000100110000000000000010010000111001110010000000000001000000000000010010110010101101010010010000100001100100;
0;0;0;1000100000000011100000010010000000100000001000000001001011001001000000000010000010010101000000000000011000110000001000000011000000000000000001010000000000000000000000001100010000010100010000000000111001010100000000001000000000000011000110000101100000110000000100000000001000001000110000001000110000000100100000000000000100100100010001000000010000000000100100101000001001000000000000010000000001000000;
0;0;0;0110100000000000000110000101010010000000000001001110001000100010100001000001000001000000010000110000001000000001110000000011000010100000010010000000000000001010000100000000010000000001000000000001010100000100000000000001010001000111111010001010101100000010000000001010001001000000000010000000000001000000011000000000000011100100000000100000000010000000001000000000000000100000010001000001000010000000;
0;0;0;0111100100000000011000010010011100000011000010000010100010010110010110000000110001000000100000001100100100000010100101001000000001000000000010000110000000001010010101100110001001000000000010000000101000001000101011000000000000000100100010000010100101000001100100110001001000010000010010001000001100000100000100000000000000001000000000000000110000001100000010001100001000000000000010100010000000010000;
0;0;0;0100000000000100010000010000000000100000000010011100000010100101010000100110001001100000000000010000100001000010000000000100001000001000000101001010100000100001100010000000000000000011100000000100001000001100100000000001001000010001110010000000010000100010000010100000000001000000001001010100000000010001001000010000100010000101000110100100100010001000000110000001000110010000010000001000000000010101;
0;0;0;0000000100000001000100000000000000100001000000011110000010010110101010000000001000001000100011000001100001000001010000010100100000000100000110000010000001010100101000101011100000000000001100010000000000010000100001000100000000010001000001010000000100000000010000000110000000100010000001100000100100110000000010010000010001010100001011001000000001000100011010000001001000101000110000000000100010000010;
0;0;0;1000010000000000000000100000011000001010000100000110000000001001000010001000000000000000001000100000001101001100100001001000000000010010010000100000100100000100101000011010000100100000000000010001101110001000000100000000100101000000001000010001001010001100001000010001000000010110000000100000110010100000001010100100010100000000000000000001101001001010000000000000000101010000000000100001000000000000;
0;0;0;0000001000000000000000010000000011000000000000100001000000011000100000010000000000010000110001100110000100001000100000000000101010101100010010000000010000100010000001100100000000000000000100100000100000000100000100000000101101001000000000000001010000010110001000001000100000000000010000000001000000001001100000010000001011000000000101000000000101100000011101010001110000010000010000000101010000100010;
1;0.155556;0;1001101010100000010100100000001001100000000010000000000000000101000100100001000100000000001000000010010011000100011000100000010000100000001000101000010000000000000110000000001010101001000100000010000100000011010000001100110100000000100000000000000011100000000100100000100000000000000100101001000010010110000000000010010000000100010000000000000000000000010000000110001100001010001011000010001010011111;
1;0.0666667;0;1000010000000100000100001000101110110000000000000000000000000000000100000100000000010000000010000000100010100000000011010010000100001000100000000001001001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001001001000010010001000110000100001000000000000000010000100010000000010000000010000100100000000100001000000100000010100000100010000000;
1;0.0444444;0;1000010000000100000100001000101110110000000000000000000000000000000100000100000000010000000010000000100010100000000011010010000100001000100000000000001001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001001001000010010001000110000100001000000000000000000000000010000000010000000010000100100000000000001000000100000010100000100010000000;
1;0.0444444;0;1000010000000110000100001000101110110000000000000000000000000000000100000101000000010000000010000000100010100000000011010010000100001000100000000000001001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001001001000010010001000110000100001000000000000001000000000010000000010000000010000100100000000000001000000100000010100000100110000000;
1;0.0444444;0;1000010000000100000100001000101010110000000000000000000000000000000100000100000000010000010010000000100010100000000011010010000100001000100000000000001001000000010000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001001001000010010001000110000100001000000000000000000000000010000000110000000010000100100000000000001000000100000010100000100010000000;
1;0.0444444;0;1000010000000100000100001000101110110000000000000000000100000000000100000100000000010000000010000000100010100000000011010010000000001000100000000000001001000000000000011000000100001000000100100000010101100010001000010000000100000110000100000000000010000100000000000001001001000010010001000110000100001000000000000000000000000010000000010000000010010100100000000000001000000100000010100000100010000000;
1;0.0444444;0;1000010000000100000100001000101110110000000000000000000000000000000100000100000000010000000010000000100010100000000011010010000100001000110000000000001001000000000000011000000100001000000100100000010101100010001000010000000000000010000100000000000010000100000000010001001001000010010001100110000100001000000000000000000000000010000000010000000010000100100000000000001000000100000010100000100010000000;
1;0.0444444;0;1000010000000100000100001000101110110000000000000000000000000000000100000100000000010000000010000000100010100000000011010000000100001000100000000000001001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100010000000011001001000010010001000110000100001100000000000000000000000010000000010000000010000100100000000000001000000100000010100000100010000000;
1;0.0444444;0;1000010000000100000100001000101110110100000000000000000000000000000100000100000000010000000010000000100010100000000011010010000100001000100000000000000001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001001001000000010001000110000100001000000000000000000000000010000000010000000110000100100000000000001000000100000010100000100010000000;
1;0.0333333;0;0010001000000000010000000100100011000001010000010000000000010100100000001001100100001000001100000000000001000100100111101010000000000010110000101000000000100100100000001011010000100000100000000010000000010000000011000011001001110100111000010000001000000000110100000000100001100101000000000101001010000000100000000001000100110000110001000110000000000110010010000000000000000001001000001010010100001001;
1;0.0333333;0;0010001000000000010000000100100011000001010000010000000000010110100000001001100100001000001100000000000001000100100111101010000000000010110000101000000000100100100000001011010000100000100000000010000000010000000011000011001001110100110000010000001000010000110100000000100001100101000000000101001010000000100000000001000100110000110001000110010000000110010010000000000000000001001000001010010100001001;
1;0.0333333;0;0010001000000000010000000100100011000001010000010000000000010100100000001101100100001000001100000000010001000100100111101010000000000010110000101000000000100100100000001011010000100000100000000010000000010001000011000011001001110100111000010000001000000000110101000000100001100101000000000101001010000000100000000001000100110000110001000110000000000110010010000000000000000001001000001010010100001001;
1;0.0333333;0;0110110000001100000000000010001000000100100000001000000000001010001000100000000000000000010001100000001000000000000010001000000010000101100010010000010000000010000001110100000000101001000000001000000000111100010000001010000000000000000000000010000110001110000000010000010000000001100001100000100100100000000000000011100001000001010000000010101000100000011000100000000000100001100000001110100100010100;
1;0.0333333;0;0000010101000110000001000101100010001010000110010001010001010001000001010110100000110000000001000000010010000011011010000000001110010001000000010001000000001011000100011000100100000000000000001001000000110010000000101101010000000110000000101010000001100000000000000000000001000000000010000000000100000000000101000000100100000001000110000000010000010010000000000010001010011001110001100100000100001000;
1;0.0333333;0;1001010010100000010000010001000000000000000000110000111010000111110010000010010000100000000000000000000001010000000001010000100100000000010011010011000100101100000100100100000010000000000000010000000001100000100000010000001000000011000110100000000010100000101000001000000010010000001000000000000000000000100010100000000010000111000000000001000100010101010011000000001000000000001001000000100000001000;
1;0.0333333;0;1001010010100000010000010001000000000000000000111000111010000111110010000010010000100000000000000000000001010000000001010000100100000000010011010011000100101100000100100100000010000000000000110000000001100000000000010000001000000011000110100000000010100000101000001000000010010000001000000000000000000000100010100010000010000111000000000001000100010101010011000000001000000000001001000000100000001000;
1;0.0333333;0;1001010010100000010000010001000000000000000000110000111010000111110010000010010000100000000000000000000001010000000001011000100100000000010011010011000100101100000100100100000010000000000000010000000001100000100000010000001000000011000110100000000010100000101000001001000010010000001000000000010000000000100010100000000010000111000000000001000100010101010011000000000000000000001001000000100000001000;
